"";"";"";"";"principle";""
"76";"extension";"0.300316351622919";"0.761692745446379";"0.890518348687209";"370"
"77";"accessible";"1.61000129550685";"0.0285966825209698";"0.890518348687209";"372"
"78";"scholarly";"1.09477880161248";"-0.216355744902198";"0.890184108393299";"374"
"79";"textual";"0.832235253732008";"0.922501695244171";"0.889546013286742";"377"
"80";"innovation";"1.94967811307728";"1.7571872367358";"0.889546013286742";"378"
"81";"database";"1.22004277423062";"2.09071017452486";"0.889546013286742";"379"
"82";"effort";"1.98457096713461";"1.39647237677785";"0.889546013286742";"382"
"83";"complete";"-0.000520663316611861";"0.438398421133573";"0.889181387511567";"383"
"84";"participate";"1.58804185330069";"-0.649454890088376";"0.884547601618717";"384"
"85";"visualization";"0.243208752090968";"-0.0017490542277835";"0.883757579105838";"386"
"86";"natural";"-0.70739242058128";"-0.0970568381199374";"0.883210640443076";"392"
"87";"efficiency";"0.634376988491035";"0.269971613888638";"0.883210640443076";"395"
"88";"dependent";"0.791401678036823";"-0.106358013994256";"0.883210640443076";"396"
"89";"drive";"1.03356956549889";"-1.22841184056338";"0.883149869480546";"398"
"90";"boundary";"1.27353430337253";"-0.77024907873831";"0.883149869480546";"400"
"91";"unique";"-0.411212500432451";"-0.606525851639537";"0.882921978371062";"401"
"92";"user";"1.89347523955803";"-0.785196377821893";"0.877437399002804";"407"
"93";"word";"1.7630469088315";"-0.796027065970265";"0.877437399002804";"408"
"94";"physical";"1.13695945666281";"-1.38526976207522";"0.877437399002804";"409"
"95";"combination";"-0.166563630433326";"-0.164878053995741";"0.877437399002804";"411"
"96";"turn";"1.24900736149";"-0.888155493496704";"0.877437399002804";"412"
"97";"critically";"1.66483263215422";"0.261009375772106";"0.877437399002804";"414"
"98";"develop";"-1.48699731478372";"0.429481649000575";"0.874809054873417";"415"
"99";"incorporate";"-0.3425603349716";"-0.0503154067474229";"0.873456900957143";"416"
"100";"understanding";"-0.824729537965543";"1.12977296924288";"0.871907241412649";"418"
"101";"thoughtful";"-0.824729537965543";"1.12977296924288";"0.871907241412649";"420"
"102";"aware";"-0.824729537965543";"1.12977296924288";"0.871907241412649";"421"
"103";"alongside";"-1.03442576510085";"-0.887130106778556";"0.871907241412649";"422"
"104";"active";"-0.824729537965543";"1.12977296924288";"0.871907241412649";"423"
"105";"distant";"0.147228595505139";"0.105029164581264";"0.871907241412649";"425"
"106";"conscious";"-1.49971990650101";"-0.63155526285801";"0.871907241412649";"426"
"107";"general";"0.313061158914175";"-0.889721843831266";"0.871633772081267";"427"
"108";"relationship";"1.22146286804061";"1.10753299435593";"0.869856221427289";"428"
"109";"practitioner";"0.300070049099979";"-0.150577598359";"0.869856221427289";"429"
"110";"program";"0.229683294499727";"-1.38101613852195";"0.867805201441929";"430"
"111";"inform";"-0.685398403059329";"-0.75017726459169";"0.866179578194274";"431"
"112";"diverse";"-0.673558438433171";"-1.09565580937184";"0.866179578194274";"432"
"113";"advantage";"-0.735267410315696";"0.970950974606947";"0.865268013756336";"434"
"114";"increase";"0.219081000485622";"1.29998851346602";"0.865009737165587";"435"
"115";"medium";"-0.361471079149611";"0.517254281150032";"0.864948966203058";"436"
"116";"good";"0.095779773756046";"0.118994068281521";"0.859297266687844";"438"
"117";"expand";"0.846725425626559";"-0.546887812133426";"0.858461665953068";"439"
"118";"present";"-0.15676551506321";"-0.970877290817784";"0.858081847437261";"440"
"119";"force";"1.28374536761229";"-1.55320471817365";"0.857869149068409";"441"
"120";"reflect";"0.134229647541591";"0.0619720740076202";"0.857869149068409";"442"
"121";"disciplinary";"-1.19423452395605";"-0.252863526809069";"0.853189784953662";"443"
"122";"historian";"0.730664224116393";"-2.02118235167705";"0.853189784953662";"444"
"123";"embody";"-0.279924540584609";"0.0948944596803585";"0.853189784953662";"448"
"124";"professional";"1.27641065371013";"1.09473835032686";"0.853189784953662";"451"
"125";"importantly";"0.628423690453303";"-2.04096829826241";"0.853189784953662";"453"
"126";"trend";"0.464596235546689";"0.273312757973601";"0.852521304365841";"457"
"127";"sound";"0.418072430136906";"0.754265904584195";"0.852521304365841";"458"
"128";"potentially";"0.464596235546689";"0.273312757973601";"0.852521304365841";"459"
"129";"formulate";"-1.09551488847809";"0.779908836042541";"0.852521304365841";"460"
"130";"crossroad";"-1.35173492102318";"-0.756041093368296";"0.852521304365841";"462"
"131";"bad";"-1.295943509516";"-0.319093996725022";"0.852521304365841";"464"
"132";"acknowledge";"-1.3052111156134";"-1.23699423997889";"0.852521304365841";"465"
"133";"achieve";"0.746156874994749";"-0.107736755726359";"0.852521304365841";"466"
"134";"researcher";"0.424457489878569";"0.60185626406637";"0.85078933193376";"467"
"135";"produce";"0.648775444564544";"0.0546148517219314";"0.850728560971231";"468"
"136";"publish";"0.60278735173803";"-0.971423705827948";"0.849786611052028";"469"
"137";"outcome";"0.769182909698277";"0.386455827097454";"0.848252144248167";"470"
"138";"solve";"-1.13862225376093";"-0.371789976638563";"0.848252144248167";"471"
"139";"claim";"0.769182909698277";"0.386455827097454";"0.848252144248167";"472"
"140";"augment";"-1.00062444146181";"-1.12385117085504";"0.848252144248167";"473"
"141";"anymore";"-0.720740902762081";"-0.726458228224714";"0.848252144248167";"474"
"142";"bear";"-0.992245820355939";"-0.785997481877369";"0.848252144248167";"475"
"143";"stuff";"1.80836882657374";"-1.52195201417145";"0.848252144248167";"478"
"144";"norm";"1.80836882657374";"-1.52195201417145";"0.848252144248167";"479"
"145";"largely";"1.80836882657374";"-1.52195201417145";"0.848252144248167";"480"
"146";"suggest";"0.227553724553962";"-0.612645046105811";"0.848252144248167";"482"
"147";"stand";"0.488410386007019";"-0.590983669809069";"0.848252144248167";"483"
"148";"recent";"1.80836882657374";"-1.52195201417145";"0.848252144248167";"484"
"149";"materiality";"-0.0193987018937293";"-1.23069473226278";"0.848252144248167";"487"
"150";"german";"0.497677992104419";"0.326916573444799";"0.848252144248167";"488"
"151";"familiar";"0.488410386007019";"-0.590983669809069";"0.848252144248167";"489"
"152";"respond";"-0.30653868950421";"-0.312766104308934";"0.844788199384004";"493"
"153";"influence";"-1.41469821492743";"-0.805215616699635";"0.844788199384004";"494"
"154";"blogs";"0.82750695712506";"0.457528958593402";"0.844788199384004";"495"
"155";"individual";"0.957005656394186";"0.0313924902099278";"0.843496816430258";"496"
"156";"publication";"-0.476119471163355";"-0.410918345551648";"0.843496816430258";"497"
"157";"embrace";"0.337723481355102";"-1.61456228514675";"0.843496816430258";"498"
"158";"society";"-0.840478145556481";"0.271168061748859";"0.843496816430258";"500"
"159";"necessarily";"-1.55344243390957";"-0.708373332782216";"0.842357360882836";"501"
"160";"audience";"0.960913116023328";"-1.55777025273623";"0.840883665041504";"502"
"161";"platform";"0.432294993961788";"1.53821208887684";"0.839713824012817";"503"
"162";"academia";"0.539245385471318";"1.05109314193847";"0.839713824012817";"504"
"163";"interact";"-0.351130643531592";"0.226210749500429";"0.839713824012817";"505"
"164";"function";"-1.18514605917071";"0.109163169972031";"0.839258041793848";"506"
"165";"label";"-0.857061614312866";"-0.752839490338523";"0.839258041793848";"507"
"166";"decade";"0.78988688769328";"-0.0162550628992491";"0.839258041793848";"509"
"167";"consciously";"-0.439180263314021";"-1.10750774192467";"0.839258041793848";"510"
"168";"require";"-0.250188014173715";"1.31210622409346";"0.839258041793848";"511"
"169";"hope";"1.05074354914634";"0.00540631339749341";"0.839258041793848";"514"
"170";"fast";"-1.18514605917071";"0.109163169972031";"0.839258041793848";"515"
"171";"brain";"1.05074354914634";"0.00540631339749341";"0.839258041793848";"517"
"172";"algorithm";"-0.250188014173715";"1.31210622409346";"0.839258041793848";"518"
"173";"scholarship";"-0.717166042494453";"-0.427642381484713";"0.837936273358839";"519"
"174";"discover";"-0.816876301484889";"0.589090859818709";"0.83542947115451";"520"
"175";"promote";"-0.71934611941772";"-0.197252116213765";"0.83542947115451";"521"
"176";"website";"-0.740069918012646";"-0.238691074934889";"0.83542947115451";"523"
"177";"real";"0.048653690559648";"-1.44149195300921";"0.83542947115451";"524"
"178";"movement";"0.371322093755538";"-0.748551703582681";"0.83542947115451";"525"
"179";"affordances";"0.464784806436412";"-0.77437873228636";"0.83542947115451";"526"
"180";"theorize";"0.19029752524158";"0.78620834375865";"0.833408836650415";"527"
"181";"interconnect";"-1.03876962576572";"-0.305044335266775";"0.833408836650415";"528"
"182";"special";"0.114896519157815";"-1.77758329500013";"0.833408836650415";"530"
"183";"political";"1.76184502116396";"-1.04099886756086";"0.833408836650415";"531"
"184";"management";"1.76184502116396";"-1.04099886756086";"0.833408836650415";"532"
"185";"strong";"0.788997902701752";"-0.596301617175449";"0.833408836650415";"533"
"186";"interface";"-0.791817199318031";"0.313005350890195";"0.833408836650415";"535"
"187";"sort";"0.788997902701752";"-0.596301617175449";"0.833408836650415";"536"
"188";"scope";"-0.857950599304394";"-1.33288604461472";"0.833408836650415";"537"
"189";"remix";"-0.530960537864973";"0.334666727186937";"0.833408836650415";"538"
"190";"derive";"-1.03876962576572";"-0.305044335266775";"0.833408836650415";"540"
"191";"afford";"-1.04803723186312";"-1.22294457852064";"0.833408836650415";"541"
"192";"animal";"2.02270168261702";"-1.01933749126412";"0.833408836650415";"543"
"193";"radically";"0.509114364002022";"-0.993694559805771";"0.833408836650415";"544"
"194";"creativity";"0.451154186694637";"0.807869720055393";"0.833408836650415";"545"
"195";"primarily";"0.19029752524158";"0.78620834375865";"0.833408836650415";"546"
"196";"organization";"0.518381970099422";"-0.075794316551904";"0.833408836650415";"548"
"197";"openness";"0.262161937554331";"-1.61174424596274";"0.833408836650415";"549"
"198";"back";"0.698106613142328";"1.42591940621236";"0.833408836650415";"550"
"199";"harness";"0.441886580597237";"-0.110030523198475";"0.833408836650415";"551"
"200";"evidence";"0.769971025455079";"-0.972033183509029";"0.833408836650415";"552"
"201";"difference";"0.18102991914418";"-0.131691899495218";"0.833408836650415";"553"
"202";"integral";"0.371116551702907";"-0.241633365589297";"0.833408836650415";"554"
"203";"fundamentally";"0.631973213155964";"-0.219971989292555";"0.833408836650415";"555"
"204";"possibility";"-0.922926819268923";"0.245057957250807";"0.832573235915639";"556"
"205";"pedagogy";"-1.06280466346433";"0.568175918861394";"0.832497272212477";"557"
"206";"investigation";"-1.30991286083583";"0.118172186092564";"0.832497272212477";"558"
"207";"cover";"0.136383053827558";"1.53562417957119";"0.830886841705454";"559"
"208";"realm";"0.465658042962111";"0.915189387869055";"0.830628565114705";"560"
"209";"engineer";"-0.316671637649868";"0.889274715546512";"0.83046144496775";"561"
"210";"conventional";"-1.25621963052132";"0.924752946362829";"0.83046144496775";"564"
"211";"technique";"-0.546293471564326";"0.484502185686713";"0.830157590155104";"566"
"212";"model";"-0.730764575043612";"1.33818557001444";"0.82880543623883";"567"
"213";"gather";"-0.668958350164088";"1.08672792140341";"0.827362125878762";"568"
"214";"formal";"0.977990151842059";"1.82331234884269";"0.827362125878762";"570"
"215";"shift";"0.921026417023908";"-1.23667760700482";"0.827316547656865";"573"
"216";"informatics";"-0.0613249700844402";"0.585008749414522";"0.827316547656865";"574"
"217";"discovery";"-1.2892168932271";"-0.374056078855149";"0.827316547656865";"575"
"218";"attempt";"-0.0572678429787722";"1.41606041464494";"0.82622267033134";"576"
"219";"archive";"0.229397784847441";"-0.375713365980763";"0.824065301161554";"578"
"220";"practical";"0.641113752739004";"-0.584999072427627";"0.823807024570805";"580"
"221";"liberal";"-1.02149565907823";"1.26300051493897";"0.820738090963082";"582"
"222";"digitize";"-0.825853162988434";"1.27924654716153";"0.820738090963082";"583"
"223";"document";"0.38922603751911";"0.588534434572116";"0.8204646216317";"584"
"224";"advance";"0.291883424036284";"0.954969395963809";"0.817593193652197";"585"
"225";"epistemological";"1.07244236202832";"0.17094944954623";"0.817593193652197";"586"
"226";"engagement";"-0.783511759619623";"0.580219415277339";"0.817334917061448";"589"
"227";"mediate";"0.0387297069605729";"-0.260192588345643";"0.816484123586039";"590"
"228";"contemporary";"1.07097913401344";"0.682626207701471";"0.816484123586039";"591"
"229";"educational";"0.824915800370053";"1.32912820293439";"0.816484123586039";"592"
"230";"relation";"-0.256376379356632";"-0.450104040762897";"0.816484123586039";"593"
"231";"meaning";"-0.0464637253318337";"-0.152059333790155";"0.816484123586039";"594"
"232";"manipulate";"-1.49158775586124";"-1.00254236134235";"0.816484123586039";"595"
"233";"quest";"-0.558990467562836";"-1.72644577459907";"0.816484123586039";"596"
"234";"easily";"0.267025265315581";"-0.203115365443024";"0.810057594298579";"598"
"235";"conduct";"-0.773065761844858";"0.496506113684218";"0.809313150007596";"600"
"236";"infrastructure";"0.223373226933013";"0.887628255824092";"0.806806347803268";"601"
"237";"encompass";"-0.492346064569094";"0.263442919585707";"0.8";"603"
