"";"classe 1";"classe 2";"classe 3"
"m";0,005;1;1
"lot";0,045;1;1
"live";0,094;1;1
"interactive";0,045;1;1
"interact";0,728;0,686;1
"institutional";0,01;1;1
"ict";1;1;0,014
"good";0,441;0,546;1
"goal";0,005;1;1
"evolution";1;1;0,014
"epistemological";0,094;1;1
"engineer";0,777;1;0,859
"emergent";1;1;0,516
"embody";0,728;0,686;1
"edition";0,021;1;1
"easily";0,728;1;0,827
"distinguish";0,01;1;1
"discover";1;1;0,298
"department";0,021;1;1
"critically";0,045;1;1
"core";0,728;1;0,827
"convergence";0,005;1;1
"component";1;0,09;1
"complex";1;0,001;1
"complete";0,728;0,686;1
"code";0,005;1;1
"borrow";0,195;1;1
"bite";0,045;1;1
"benefit";1;0,686;0,298
"begin";0,021;1;1
"advantage";1;0,686;0,827
"writer";0,01;1;1
"website";1;0,044;1
"visualize";0,094;1;1
"visual";0,195;1;1
"vague";0,021;1;1
"understanding";1;0,232;1
"uncover";1;1;0,462
"transformation";0,441;0,546;1
"tradition";1;0,001;1
"theorize";0,441;1;1
"textual";0,441;1;1
"synthesis";1;0,546;0,516
"subset";0,441;0,546;1
"stuff";0,01;1;1
"skill";0,01;1;1
"short";0,01;1;1
"relevant";1;0,044;1
"refer";0,094;0,546;1
"real";0,441;0,546;1
"promote";1;1;0,516
"previously";0,094;0,546;1
"powerful";0,441;1;1
"pedagogical";1;0,546;0,516
"outcome";0,441;1;1
"organize";0,094;0,546;1
"ongoing";1;1;0,236
"norm";0,01;1;1
"movement";0,441;0,546;1
"literacy";0,01;1;1
"librarian";0,094;1;1
"liberal";1;1;0,121
"leave";0,094;0,546;1
"late";1;0,015;1
"largely";0,195;1;1
"interconnect";1;1;0,121
"integration";1;0,546;0,121
"innovation";0,01;1;1
"informatics";0,777;1;0,859
"imply";1;1;0,014
"imagine";1;0,546;0,516
"huge";0,094;1;1
"hard";0,021;1;1
"gather";1;1;0,121
"gain";0,01;1;1
"function";1;1;0,462
"foster";1;1;0,462
"finding";1;0,546;0,516
"extension";0,441;0,546;1
"expertise";1;1;0,516
"essentially";0,441;0,546;1
"endeavor";1;1;0,236
"encode";0,01;1;1
"educational";0,195;1;1
"discourse";0,01;1;1
"disciplinary";1;1;0,516
"digitize";1;1;0,236
"determine";0,094;1;1
"depend";0,01;1;1
"deep";0,01;1;1
"database";0,094;1;1
"cross";0,441;1;1
"connection";0,094;1;1
"concept";0,195;1;1
"conceive";0,441;0,546;1
"computation";0,441;0,546;1
"common";0,094;0,546;1
"commit";0,094;1;1
"collect";0,021;1;1
"classroom";0,407;0,232;1
"capability";0,441;1;1
"blog";1;0,001;1
"basic";0,441;1;1
"back";1;0,546;1
"assist";1;1;0,121
"array";0,441;0,546;1
"affordances";0,441;1;1
"accessible";0,094;1;1
"21st";1;1;0,516
"willingness";0,195;1;1
"transfer";0,195;0,392;1
"thinker";0,021;1;1
"theorise";1;0,232;1
"tell";0,195;0,392;1
"strong";0,777;1;0,859
"storage";0,777;1;0,859
"state";0,777;0,392;1
"special";0,407;1;1
"solve";1;1;0,462
"situate";1;0,232;0,462
"shape";1;0,232;1
"rich";0,046;1;1
"respond";0,777;0,392;1
"relation";0,777;0,392;1
"reflexive";1;1;0,028
"redefine";1;0,015;1
"quest";0,777;0,392;1
"qualitative";0,407;1;1
"professional";0,195;1;1
"productive";1;0,232;1
"problematic";0,021;1;1
"principle";0,021;1;1
"preserve";1;0,392;0,236
"pose";1;0;1
"portion";0,021;1;1
"political";0,046;1;1
"phenomenon";1;1;0,236
"personal";0,046;1;1
"perform";0,021;1;1
"participant";0,021;1;1
"numb";0,021;1;1
"multimedia";0,021;1;1
"multi";0,021;1;1
"merge";0,021;1;1
"meaning";0,777;1;0,859
"mark";0,021;1;1
"manipulate";1;0,392;0,859
"management";0,021;1;1
"main";0,777;0,392;1
"light";1;0,392;0,236
"library";0,021;1;1
"lens";1;1;0,236
"label";1;1;0,236
"interrogate";1;0,003;1
"interface";1;0,392;0,859
"incorporation";1;0,015;1
"impossible";0,777;1;0,859
"importantly";0,195;1;1
"hold";0,777;1;0,859
"hide";0,021;1;1
"happen";0,021;1;1
"grow";1;1;0,236
"fun";1;1;0,462
"framework";0,195;1;1
"format";1;0,232;1
"foreground";0,777;1;0,859
"folk";0,046;1;1
"fiction";0,046;1;1
"fall";0,195;1;1
"event";0,021;1;1
"emergence";1;1;0,236
"effort";0,021;1;1
"easy";1;1;0,028
"dynamic";0,195;0,392;1
"distinct";1;1;0,236
"discovery";1;1;0,236
"deeply";0,021;1;1
"decade";0,195;1;1
"curation";0,777;1;0,859
"creativity";0,777;1;0,859
"conventional";1;0,392;0,859
"consume";0,195;1;1
"consciously";1;1;0,236
"claim";0,407;1;1
"center";0,021;1;1
"carry";0,195;0,392;1
"capacity";0,046;1;1
"body";0,046;1;1
"blogs";0,195;0,392;1
"augment";1;0,392;0,859
"animal";0,046;1;1
"adopt";1;0,392;0,859
"xml";0,046;1;1
"wall";0,407;0,232;1
"utilization";1;0,232;0,462
"universal";0,407;1;1
"ubiquitous";0,046;1;1
"typically";1;1;0,462
"trend";0,407;1;1
"transmission";0,046;1;1
"thoughtful";1;0,232;1
"theoretically";1;1;0,058
"terras";0,046;1;1
"talk";0,407;1;1
"tackle";0,046;1;1
"sustainability";0,046;1;1
"suggest";0,407;0,232;1
"stand";0,407;0,232;1
"spirit";0,407;1;1
"sphere";0,046;1;1
"sound";0,407;1;1
"sort";0,407;1;1
"solution";1;1;0,462
"scope";1;1;0,462
"rubric";0,046;1;1
"require";1;1;0,462
"remix";1;0,232;1
"recent";0,046;1;1
"readily";0,407;1;1
"reader";0,046;1;1
"reach";0,407;0,232;1
"radically";0,407;0,232;1
"pull";0,407;1;1
"procedure";1;1;0,462
"primarily";0,407;1;1
"pretty";0,046;1;1
"potentially";0,407;1;1
"position";0,046;1;1
"personally";0,046;1;1
"perceive";1;0,232;0,462
"participation";0,407;1;1
"outreach";1;0,232;0,462
"organization";0,407;1;1
"openness";0,407;1;1
"observe";0,046;1;1
"numerous";0,046;1;1
"note";1;1;0,462
"natural";1;1;0,462
"matthew";0,046;1;1
"materiality";0,407;1;1
"manner";1;1;0,462
"local";0,046;1;1
"linguistics";0,046;1;1
"leverage";0,407;1;1
"landscape";0,407;1;1
"key";1;1;0,462
"journal";0,046;1;1
"interpretive";0,046;1;1
"interdisciplinarity";1;1;0,058
"integral";0,407;1;1
"inside";0,407;1;1
"inquire";1;1;0,462
"hope";0,407;1;1
"historically";1;0,003;1
"harness";0,407;0,232;1
"gold";0,046;1;1
"gis";0,046;1;1
"german";0,407;1;1
"generally";1;1;0,462
"fundamentally";0,407;1;1
"forward";0,407;1;1
"formulate";1;0,232;1
"formal";0,407;1;1
"fine";0,046;1;1
"figure";1;0,003;1
"fast";1;1;0,462
"familiar";0,407;0,232;1
"fair";0,046;1;1
"fail";0,407;1;1
"fact";0,046;1;1
"experimentation";0,046;1;1
"evidence";0,407;0,232;1
"evaluation";1;1;0,462
"establish";1;1;0,462
"era";0,407;1;1
"endeavour";0,046;1;1
"employ";1;1;0,058
"embed";1;1;0,462
"efficiency";0,407;1;1
"effective";1;0,003;1
"distribute";1;0,003;1
"distant";0,407;0,232;1
"differently";0,046;1;1
"difference";0,407;0,232;1
"dialogue";0,407;1;1
"developer";1;1;0,058
"designer";0,046;1;1
"derive";1;1;0,462
"dependent";0,407;1;1
"democratization";0,407;0,232;1
"cut";0,046;1;1
"crossroad";1;0,232;1
"craft";1;0,232;1
"continue";0,407;1;1
"consideration";1;1;0,462
"conservative";0,046;1;1
"conscious";1;0,232;1
"colleague";0,407;1;1
"collaboratively";0,407;1;1
"capture";1;0,232;1
"branch";0,046;1;1
"brain";0,407;1;1
"belief";0,046;1;1
"bad";1;1;0,462
"aware";1;0,232;1
"argument";0,046;1;1
"anymore";1;1;0,462
"anthropology";0,046;1;1
"amount";1;1;0,462
"alongside";1;0,232;1
"algorithm";1;1;0,462
"al";0,407;1;1
"afford";1;0,232;1
"active";1;0,232;1
"acknowledge";1;0,232;1
"achieve";0,407;1;1
"accessibility";1;1;0,058
"*year_2012-01-01";1;0,129;0,001
"*year_2011-01-01";0,005;1;1
"*year_2010-01-01";0,494;1;0,619
"*year_2009-01-01";0,044;1;1
"*year_2014-01-01";0,542;0,232;1
